/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
151	‚»‚é‚¶‚á[	EN_151	151	3	20	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	30	‘“‚¢–‚Î‚ð’†S‚Éì‚ç‚ê‚½\nlŒ`•ºŽmBŽô‚¢‚Ì‘„‚Æ\nƒŒ[ƒU[‚ð—p‚¢‚éB

152	‚È‚¢‚Æ	EN_152	152	3	22	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	31	”ÕƒQ[ƒ€‚Ì‹î‚ÉŽ—‚½‰ö•¨B\nŽË’öŒ—“à‚Ì“G‚ÉŒü‚©‚Á‚Ä\n‚Ð‚½‚·‚ç“Ëi‚·‚éB
153	‚Û[‚ñ	EN_153	153	3	21	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	32	”ÕƒQ[ƒ€‚Ì‹î‚ÉŽ—‚½‰ö•¨B\n‘Š“–‚È”‚Ì“¯‘®‚ÅŒQ‚ª‚è\n“G‚ðŽæ‚èˆÍ‚ÞB
154	‚é[‚­	EN_154	154	3	22	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	33	”ÕƒQ[ƒ€‚Ì‹î‚ÉŽ—‚½‰ö•¨B\n“Ý‚¢‚ªAƒWƒƒƒ“ƒv‚©‚ç‚Ì\n“¥‚Ý’×‚µ‚Í‹ºˆÐB
155	‚Ü‚Á‚Ç‚Ë‚·	EN_155	155	3	14	-----	0	0	0	----|--*-|----|---*	0	0	0	----	0	----	0	----	34	¶–½‚Ìh‚é“D‚Ì‰ö•¨B\nÀ‚É‰B‚ê‚ÄŠïPUŒ‚‚ð\n‚µ‚©‚¯‚éB
156	‚ê‚¬‚¨‚ñ|‚q	EN_156	156	3	25	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	35	g‚¢–‚Î‚ð’†S‚Éì‚ç‚ê‚½\nlŒ`•ºŽmB¬—‚Ì‘„‚Æ\nŽl•û‚É•ú‚ÂƒŒ[ƒU[‚Åí‚¤B
157	‚ê‚¬‚¨‚ñ|‚f	EN_157	157	3	26	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	36	‰‚Ì–‚Î‚ð’†S‚Éì‚ç‚ê‚½\nlŒ`•ºŽmB“Å«‚Ì‘„‚Æ\n•ûŒü“]Š·‚·‚é“ÁŽêŒõ’e‚ðŽg‚¤B
158	ƒqƒ…ƒhƒ‰	EN_158	158	3	20	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	37	w‘o“ª‚Ì’n—³x‚ÆŒÄ‚Î‚êA\n“ñ‚Â‚Ì“ª‚©‚çŒðŒÝ‚É\n‰Î‚Ì‹Ê‚ðŒ‚‚¿‚¾‚·B
159	ƒNƒ‰[ƒPƒ“	EN_159	159	3	20	MHS+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	38	’n–‚ÌŠC‚ÉZ‚ÞŠC‚Ì‰¤B\n‹­—ó‚È¨‚¢‚Ì–n‚Í\n‚»‚êŽ©‘Ì‚ª‹­—Í‚ÈUŒ‚‚Æ‚È‚éB
160	ƒxƒ‹ƒ[ƒoƒu	EN_160	160	3	20	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	39	–‚–@‘åí‚Å–ÒˆÐ‚ðU‚é‚Á‚½\n•—‚Ìˆ«–‚B\n”ò‚Ñ‚È‚ª‚ç—‹‚ð—Ž‚Æ‚·B
161	ƒAƒXƒ‰ƒ^ƒP	EN_161	161	3	20	MHBx	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	40	–‚‰¤‚É‚æ‚Á‚ÄÍ”|‚³‚ê‚½\nƒLƒmƒRŒ^¶–½‘ÌB\n–EŽq‚ð–³ŒÀ‚É”ò‚Î‚µ‚ÄŠl•¨‚ðP‚¤B

//162	ƒiƒCƒgƒ[ƒh	EN_162	162	3	20	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	41	ƒ€[ƒ“ƒuƒŠƒA‰Æ‚Æ‚ÍˆÙ‚È‚é\nŒŒ“‚ðŽ‚Â‹zŒŒ‹S‚Ì‰¤B\n‹­‘å‚È–‚—Í‚ðŒÖ‚éB
162	ƒiƒCƒgƒ[ƒh	EN_162	162	3	20	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	41	^‘c‚ÌŒŒ“‚©‚çŠO‚ê‚½\nŒã“V“I‚È‹zŒŒ‹S‚½‚¿‚Ì‰¤B\n–ÏŽ·‚ÉŽx”z‚³‚ê‚Ä‚¢‚éB
163	ƒZƒ“ƒ`ƒlƒ‹	EN_163	163	3	20	MHBx	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	42	–‚–@‘åíŽž‚ÉlŠÔ‚ª‘¢‚Á‚½\ní“¬lŒ`B’¬ˆê‚Â‚ðŠÈ’P‚É\n–Å‚Ú‚·‰Î—Í‚ðÏ‚ñ‚Å‚¢‚éB
164	ƒtƒFƒjƒbƒNƒX	EN_164	164	3	20	MHK+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	43	w‰Î‰‹’¹x‚Ì–¼‚É’p‚¶‚Ê\nŽp‚ðŽ‚Â–‚’¹B‰Î‚Ì‰J‚Å\nŒ»¢‚ð’n–‚Æ‰»‚·B
165	ƒRƒAƒXƒ‰ƒ^ƒP	EN_165	165	3	20	MHBx	100	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	44	ƒAƒXƒ‰ƒ^ƒP‚Ì–EŽq‚©‚ç¶‚Ü\n‚ê‚½•ªgBƒLƒmƒR‚Æ‚ÍŽv‚¦\n‚È‚¢’ö‚ÌƒXƒs[ƒh‚ðŽ‚ÂB
168	‚»[‚Ç‚Ó‚¡‚Á‚µ‚ã	EN_168	168	3	04	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	45	‘Sgn•¨‚Åo—ˆ‚½–‚‚Ì‹›B\n‹C«‚ªr‚­AUŒ‚‚·‚é‚Æ\n“{‚Á‚Ä’ÇÕ‚µ‚Ä‚­‚éB
201	‚Ü‚Á‚Ç‚Ó‚ç‚í[	EN_201	201	3	07	B4	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	46	‹àˆÅ‚ÌX‚ÉŽ©¶‚·‚é–‚‰ÔB\nŽhŒƒ‚ðŽó‚¯‚é‚ÆƒKƒX‚ð•¬ŽË\n‚µAŽíŽq‚Ì’eŠÛ‚ðŒ‚‚ÂB
203	‚í[‚Þ	EN_203	203	3	03	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	47	’‡ŠÔ‚Æ—Í‚ð‚ ‚í‚¹‚Ä”ò‚Ñ‚©\n‚©‚é’ŽBŽ©‘RŽ€‚ÌÛ‚É\nŽq‹Ÿ‚ðŽY‚ÞK«‚ðŽ‚ÂB
204	‚¿‚Ñ‚í[‚Þ	EN_204	203	3	01	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	48	’‡ŠÔ‚Æ—Í‚ð‚ ‚í‚¹‚Ä”ò‚Ñ‚©\n‚©‚é’ŽBŽq‹Ÿ‚È‚Ì‚Å\n‚Ü‚¾’m”\‚ª’á‚¢B
205	‚µ‚Ñ‚ê‚­‚ç‚°	EN_205	205	3	04	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	49	“¦‚°‚È‚ª‚ç•ú“d‚·‚é‚­‚ç‚°\n‚Ìƒ‚ƒ“ƒXƒ^[B\nGŽè‚ÉG‚ê‚È‚¢‚æ‚¤‚É’ˆÓB
206	‚©‚¨‚ë‚Á‚­‚ ‚¢	EN_206	206	3	23	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	50	–Ú‹Ê‚©‚çŒõü‚ð•ú‚Â•s‹C–¡‚È‰ö•¨B\nŠâ‚ÌƒoƒŠƒA‚Åg‚ðŽç‚Á‚Ä‚¢‚é‚ªc

207	‚©‚¨‚µ‚Á‚­‚ ‚¢	EN_207	207	3	23	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	51	”]‚Æ–Ú‹Ê‚Ì‚Ý‚Ì•s‹C–¡‚È\n‰ö•¨BŠâ‚ÌƒoƒŠƒA‚Í–³‚­‚È\n‚Á‚½‚ªŒõü‚É‚Í’ˆÓB
208	‚±‚Ú‚é‚Æ	EN_208	208	3	01	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	52	ŒQ‚ê‚Å•é‚ç‚·Œ¢‚Ì–‚•¨B\nŽã‚¢‚Ì‚Åˆ¤Šß“®•¨‚Æ‚µ‚Ä\nŽ”‚í‚ê‚Ä‚µ‚Ü‚¤‚±‚Æ‚àB
209	‚²[‚ê‚Þ	EN_209	209	3	03	B2	100	0	0	---*|*-*-|----|----	0	0	0	----	0	----	0	----	53	–‚p‚Åì‚ç‚ê‚½ÎlŒ`B\n’n–Ê‚ð‰£‚Á‚ÄÕŒ‚”g‚ð\n”­¶‚³‚¹‚éB
210	‚Ü‚½‚ñ‚²	EN_210	210	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	54	’@‚­‚Æ–EŽq‚ð‚Ü‚«‚¿‚ç‚·\n‚«‚Ì‚±lŠÔB•’Ê‚Ì‚«‚Ì‚±\n‚É‚Ü‚¬‚ê‚Ä‚µ‚Ü‚¤B
211	‚µ‚Ñ‚ê‚Ü‚ñ‚½	EN_211	211	3	06	-----	75	0	0	----|----|----|----	0	0	0	----	0	----	0	----	55	‘Ñ“d‘ÌŽ¿‚ðŽ‚Â–‚bB\n«Ši‚Íl‰ù‚±‚¢‚ªAG‚ê‚é\n‚ÆŠ´“d‚µ‚Ä‚µ‚Ü‚¤B
212	‚¢‚Ó‚è[‚Æ	EN_212	212	3	11	S2K+	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	56	‰Š‚ªW‚Ü‚è¶‚Ü‚ê‚½–‚lB\n‰Î‰Š’e‚Æƒ[ƒvˆÚ“®‚Å\n“G‚ð–|˜M‚·‚éB
213	‚¢‚¦‚Ä‚¡	EN_213	213	3	20	SHHH	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	57	•Ê–¼u‚Å‚·‚³‚é[‚ñvB\n‹Ø—Í‚É”C‚¹‚Äl‚ðP‚¤B\nŽq‹ŸŽv‚¢‚¾‚ª­X‰ß•ÛŒìB
214	‚Î‚Á‚Æ‚­‚ñ	EN_214	214	3	02	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	58	ˆÃˆÅ‚Éö‚ÞƒRƒEƒ‚ƒŠ‚Ì\nƒ‚ƒ“ƒXƒ^[B’´‰¹”g‚Å\nŽ¨‚Ö•s‰õŠ´‚ð—^‚¦‚éB
215	‚Ó‚ê‚¢‚Þ	EN_215	215	3	10	K+S4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	59	‰Î‚ðŽi‚é¸—ì‚ÌŒ‹»‘ÌB\nŽåH‚ÍƒƒEƒ\ƒN‚Ì‰ÎB
216	‚ [‚·	EN_216	216	3	02	T+H4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	60	’n‚ðŽi‚é¸—ì‚ÌŒ‹»‘ÌB\nŽåH‚ÍzÎ‚ÌŒ‡•ÐB

217	‚ ‚­‚ 	EN_217	217	3	05	S+K4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	61	…‚ðŽi‚é¸—ì‚ÌŒ‹»‘ÌB\nŽåH‚Í…’†‚Ì–AB
218	‚·‚Õ‚ç‚¢‚Æ	EN_218	218	3	09	H+T4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	62	•—‚ðŽi‚é¸—ì‚ÌŒ‹»‘ÌB\nŽåH‚Í‰Ô‚ÌŽíB
219	‚í[‚ç‚Ñ‚Á‚Æ	EN_219	219	3	09	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	63	‹óŠÔˆÚ“®‚µ‚È‚ª‚ç–‚–@’e‚ð\nŒ‚‚Á‚Ä‚­‚éB’…‚®‚é‚Ý‚Å‚Í\n‚È‚­AƒEƒTƒM‚ÌˆŸl‰ÆŽíB
220	‚Å‚ã‚ç‚Í‚ñ	EN_220	220	3	13	B2	50	0	0	---*|--*-|----|----	0	0	0	----	0	----	0	----	64	Žô‚¢‚É‚æ‚Á‚Ä“®‚«o‚µ‚½\nb™h‘œB‘¼‚ÌŠZ‚É•´‚êA\nN“üŽÒ‚©‚çé‚ðŽç‚éB
221	‚Å‚­‚Ú‚Á‚Æ	EN_221	221	3	14	K2	100	0	0	---*|--*-|----|----	0	0	0	----	0	----	0	----	65	‚±‚Ú‚é‚Æ‚ª“‹æ‚·‚é–ØlB\n‰EŽè‚Ì“S‹…‚ðƒuƒ“‰ñ‚·B\n‰Î‹CŒµ‹ÖB‚æ‚­”R‚¦‚Ü‚·B
222	‚¼‚ñ‚Ñ	EN_222	222	3	13	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	66	¶ŽÒ‚ð‘A‚Þ“®‚«‰ñ‚éŽrB\n’n‚©‚ç”‡‚¢o‚Ä—ˆ‚ÄA\nŒQ‚ê‚ÅŠl•¨‚ðP‚¤B
223	‚Ò[‚Ü‚ñ	EN_223	223	3	06	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	67	…‚ð‚ ‚°‚é‚ÆŠì‚Ô–ìØlB\n¬‚³‚ÈŽq‹Ÿ‚ÉŒ™‚í‚ê‚Ä\n‚â‚³‚®‚ê‹C–¡B
224	‚Æ‚Ü‚Æ‚É‚ ‚ñ	EN_224	223	3	07	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	68	…‚ð‚ ‚°‚é‚ÆŠì‚Ô–ìØlB\n‘¼‚Ì–ìØl‚Æ—Í‚ð‡‚í‚¹‚Ä\nUŒ‚‚·‚éB
225	‚Ð‚Ì‚Æ‚è	EN_225	225	3	11	S2K+	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	69	‚©‚Ìw‰Î‰‹’¹x‚ÌˆŸŽíB\n‘åƒ_ƒ[ƒW‚ðŽó‚¯‚é‚Æ“¦‚°\no‚·ƒ`ƒLƒ“ƒn[ƒgB
226	‚Ó‚Ÿ‚¢‚â‚±‚Ú‚é‚Æ	EN_226	226	3	09	Kx	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	70	‰Š‚ðŠ®‘S‚É‚ð–h‚®‘Ï‰Î•ž‚ð\n’…ž‚ñ‚¾‚±‚Ú‚é‚ÆBƒXƒpƒi\nUŒ‚‚Í‚È‚©‚È‚©‚ÌˆÐ—ÍB

227	‚±‚Ú‚é‚Æ‚È‚¢‚Æ	EN_227	227	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	71	‹RŽm‚ÌŠZ‚ð’…‚½‚±‚Ú‚é‚ÆB\nŒ•‚Æ‚‚ð\‚¦‚½‚ ‚Æ‚Ì“Ëi\nUŒ‚‚Å“G‚ÌˆÓ•\‚ð“Ë‚­B
228	‚±‚Ú‚é‚½‚ñ	EN_228	228	3	15	MH---	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	72	Cs‚Ì––AŒÈ‚ÌöÝ”\—Í‚ð\nˆø‚«o‚µ‚½’Bl‚±‚Ú‚é‚ÆB\nŠl•¨‚ðŽ·X‚É’Ç‚¢‰ñ‚·B
229	‚Î‚ñ‚Ì‚¤‚ß‚¢‚Ç	EN_229	229	3	14	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	73	ƒ€[ƒ“ƒuƒŠƒAé‚ÉŽd‚¦‚Ä‚¢\n‚½ƒƒCƒhƒƒ{B‚¨‚¶‚¬‚ÌŒã\n‚Éí“¬ŠJŽn‚·‚é™{’ –ÊB
230	‚Ý‚Ý‚Á‚­	EN_230	230	3	13	B2Mx	0	0	0	-***|----|----|----	0	0	0	----	0	----	0	----	74	•ó” ‚ÌŽp‚Ìƒ‚ƒ“ƒXƒ^[B\n—~‚ð‚©‚¢‚Ä‹ß‚Ã‚­‚Æ’É‚¢–Ú\n‚ðŒ©‚é‚Æ‚¢‚¤–`Œ¯‚ÌŠî–{B
231	‚±‚Ç‚à‚¢‚¦‚Ä‚¡	EN_231	231	3	13	SHHH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	75	Žq‹Ÿ‚Ì‚¢‚¦‚Ä‚¡B\nƒoƒiƒi‚ð“Š‚°‚Â‚¯‚éBH‚×•¨‚ð\n‘e––‚É‚µ‚Ä‚Í‚¢‚¯‚Ü‚¹‚ñB
232	‚ ‚ñ‚Ì‚¤‚ñ|ƒ¿	EN_232	232	3	27	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	76	³‘Ì•s–¾‚Ì¶•¨B\n‹ß‚Ã‚­‚Æ‰ñ“]‚µ‚ÄUŒ‚‚µA\n—£‚ê‚é‚Æƒr[ƒ€‚ðŒ‚‚ÂB
233	‚ ‚ñ‚Ì‚¤‚ñ|ƒÀ	EN_233	233	3	28	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	77	³‘Ì•s–¾‚Ì¶•¨B\n‚‘¬ˆÚ“®‚©‚ç‚Ì˜A‘±UŒ‚‚Í\n‹ºˆÐ‚ÌˆêŒ¾B
234	‚ ‚ñ‚Ì‚¤‚ñ|ƒÁ	EN_234	234	3	28	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	78	³‘Ì•s–¾‚Ì¶•¨B\nŽè‚ªŠ™‚Ì‚æ‚¤‚É‚È‚Á‚Ä‚¨‚èA\n‹­—ó‚È‰¡“ã‚¬‚ðŒJ‚èo‚·B
235	‚ ‚ñ‚Ì‚¤‚ñ|ƒ°	EN_235	235	3	27	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	79	³‘Ì•s–¾‚Ì¶•¨B\nƒAƒƒ“ƒ{‚Ì‚æ‚¤‚É‹ß‚Ã‚«A\nƒXƒL‚ð‚Â‚¢‚Ä“ª“Ë‚«‚ð•ú‚ÂB

//	//	Fˆá‚¢
250	‚±‚Ú‚é‚Ä‚·	EN_250	208	3	05	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	80	‰Ôü‚è‚ªƒ`ƒƒ[ƒ€ƒ|ƒCƒ“ƒg\n‚ÌAƒƒX‚Ì‚±‚Ú‚é‚ÆB\nƒIƒX‚æ‚è‹¥–\B
251	‚Î‚Á‚Æ‚³‚ñ	EN_251	251	3	05	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	81	–‚‘°‚ÌŽg‚¢–‚‚ÌˆêŽíB\n’®Šo‚ð‹¶‚í‚¹‚é’´‰¹”g‚Å\n¬‚³‚ÈŠl•¨‚ðŠÈ’P‚ÉŽd—¯‚ß‚éB
255	‚à‚è‚±‚Ú‚é‚Æ	EN_255	255	3	08	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	82	X‚Ì’†‚É‚»‚ÌZˆ‚ðˆÚ‚µ‚½\n‚±‚Ú‚é‚ÆB’Êí‚æ‚èŽèæ‚ª\nŠí—p‚ÅA“ú—j‘åH‚ªŽï–¡B
256	‚à‚è‚¨‚±‚¶‚å	EN_256	123	3	10	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	83	ƒJƒ}ƒCƒ^ƒ`‚ð‰ï“¾‚µ‚½A\nX‚É•é‚ç‚·‚¨‚±‚¶‚åB\n¬”žF‚Ì“úÄ‚¯”§‚ªŽ©–B
260	‚Ï‚³‚ç‚ñ	EN_124	260	3	14	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	84	|“S‚ÌŠ•‚Å‘Ì‚ð•¢‚Á‚½\n‚¯‚³‚ç‚ñBŽ¨‚ÆK”ö‚ð’†‚É\n‰B‚µ‚½Š®‘S–hŒä‚Í“S•ÇB
263	‚Å‚·‚­‚ë‚¤‚ç[	EN_263	263	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	85	d‚¢‘Ì‚Å”ò‚Ñ‚©‚©‚é–‚å³B\n¶–½‚ÌŠë‹@‚ðŠ´‚¶‚é‚Æ\nŽq‹Ÿ‚ð‚Q•C‚à¶‚Ý—Ž‚Æ‚·B
264	‚­‚ë‚¤‚ç[	EN_264	203	3	16	-----	-50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	86	¬’Ž‚Ù‚Ç‚ÌŒÅ‚³‚â”ÉB—Í‚Í\n–³‚¢‚ªA‘å‹“‚µ‚Äl‚ð\nP‚¤—l‚Í‹°‚ë‚µ‚¢‚ÌˆêŒ¾B
265	‚ß‚½‚¶‚¥‚è[	EN_265	311	3	13	S+K2	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	87	–‚‘°‚É‚æ‚Á‚Ä¸»‚³‚ê‚½A\n¶‚«‚é‰t‘Ì‹à‘®Bl‘Ì‚É\n—LŠQ‚È‹à‘®‚ð”‘½‚­ŠÜ‚ÞB
266	‚Í‚Ë‚¢‚à‚è	EN_266	302	3	14	-----	0	0	0	----|---*|----|----	0	0	0	----	0	----	0	----	88	‘Sgƒoƒl‚Ìå’åŽ‚Ì–‚•¨B\n‚‚¢‰^“®”\—Í‚Å‹ó‚©‚çŠl•¨\n‚ðŽd—¯‚ß‚éB
267	‚¨‚¤‚²‚ñ‚Î‚Á‚Æ	EN_267	267	3	13	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	89	Ž€ŽÒ‚Ì‰…”O‚Å‹¥–\‰»‚µ‚½\nåžå•B_Œo‚ð–ƒáƒ‚³‚¹‚é\n‹­—Í‚È’´‰¹”g‚ð•ú‚ÂB
268	‚à‚è‚¢‚í‚ª‚¦‚é	EN_268	134	3	11	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	90	—¤‚Å‚Ì¶Šˆ‚ðŽn‚ßA’ƒF‚­\n‹[‘Ô‚µ‚½ƒCƒƒKƒGƒ‹B\nŒû‚©‚ç‘Ì‰t‚ð“f‚«Š|‚¯‚éB

269	‚Â‚Ú‚Ý‚Ý‚ñ‚ª[	EN_269	269	3	15	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	91	‚Â‚Ú‚Ý‚Ý‚Á‚­‚ÌãˆÊŽíB\n’Êí‚Ì‚à‚Ì‚ÆŽp‚Í“¯‚¶\n‚¾‚ªA‹­‚³‚Í’iˆá‚¢B

272	‚Í‚¢‚±‚Ú‚é‚Æ	EN_208	208	3	18	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	00	‚±‚Ú‚é‚Æ‚ÌãˆÊŽíB\n’Êí‚Ì‚à‚Ì‚ÆŽp‚Í“¯‚¶\n‚¾‚ªA‹­‚³‚Í’iˆá‚¢B

273	‚â‚Ü‚Â‚Â‚«	EN_273	273	3	16	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	92	‘˜“ïŽÒ‚ÌŽr“÷‚ðæÃ‚é–‚’¹B\nd‚¢‚­‚¿‚Î‚µ‚ÍŽ€‘Ì‚Ìœ‚ð\nÓ‚­‚Ì‚ÉŽg‚¤‚Æ‚¢‚¤B
274	‚ä‚«‚¨‚±‚¶‚å	EN_274	123	3	17	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	93	‹ß—×–¯‚É‚Íw—d¸x‚ÆŒÄ‚Î\n‚ê‚é‚±‚Æ‚à‚ ‚é‚¨‚±‚¶‚åB\n‚µ‚ë‚¨‚±‚¶‚å‚æ‚è”’‚¢B
275	‚ä‚«‚â‚Ü‚ª‚¦‚é	EN_275	134	3	17	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	94	Š¦‚¢‹Gß‚ÉŠˆ“®‚·‚é‘åŠ^B\ná‚ª—n‚¯‚Ä“€‚Á‚½”w’†‚Í\n•Ž‚ê‚È‚¢‹­“x‚ðŽ‚ÂB
276	‚¤‚¡‚é‚¨‚¤‚¡‚·‚Õ	EN_276	276	3	14	K+S4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	95	ˆÅ‚É¶‚«‚é—ì°B\n‰Š‚âˆÅ‚Ì–‚–@‚ð\n—{•ª‚Æ‚µ‚ÄŽæ‚èž‚ÞB
277	‚ç‚Ñ‚Á‚Æ‚­‚ç‚¤‚ñ	EN_277	219	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	96	‚Æ‚Ä‚à‰°•a‚È–‚“¹“eB‹ß‚Ã\n‚­ŽÒ‚Ì“®‚«‚ð–‚–@‚ÅŽ~‚ßA\n‚·‚®‚É“]ˆÊ‚µ‚Ä“¦‚°‚éB
278	‚¶‚á‚ª[‚Ì[‚Æ	EN_278	131	3	16	B2	50	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	97	–‚‘°‚ªŠJ”­‚µ‚½“ÁU•ºŠíB\nU–hˆê‘Ì‚Ì“ËiUŒ‚‚Å\n”X‚Ì’¬‚ðN—ª‚µ‚½B
279	‚­‚ë‚¤‚¡‚·‚Õ	EN_279	279	3	19	K+S4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	98	ŒŽ‚Ì¢ŠE‚Å–½‚ð—Ž‚Æ‚µ‚½ŽÒ\n‚Ì¬‚ê‚Ì‰Ê‚ÄB¶ŽÒ‚Ö\n‚Ì‘ž‚µ‚Ý‚ÅŽp‚ð•Û‚ÂB
280	‚Å[‚à‚ñ	EN_280	280	3	24	S2K+	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	99	ˆÅ‚Ì‰Š‚ÌŒ‹»‘ÌB\nŽ©Ý‚É‚»‚ÌŽp‚ðÁ‚µA\n‰Š‚Ì–‚–@‚Å•sˆÓ‚ð‘_‚¤B
