/////////////////////////////////////////////////////////////////////////////////////////////////////
//ƒ}ƒbƒv’è‹`
#MapTable

//ƒtƒ‰ƒO
//0	”ñí“¬ƒGƒŠƒA	ƒyƒbƒg–³‚µ@•ŠíŽg—p”Û@ƒ‹ƒE‚ ‚è	ƒ~ƒA‚ ‚è
//1	ƒ‹[ƒg•ƒ{ƒX@	ƒyƒbƒg‚ ‚è@•ŠíŽg—p‰Â@ƒ‹ƒE–³‚µ
//2	Žº“à‚l‚`‚o	”ñí“¬ƒGƒŠƒA@{@ƒWƒƒƒ“ƒv••‚¶
//
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼	bmp	ƒtƒ‰ƒO
//No	«‘«‰¹•ÏXiUVj
//ƒ`ƒ…[ƒgƒŠƒAƒ‹“™\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10008	60	30	00	50	mc30083	--------	---	790	100	0	30	04	£Ä£Â»Ä¤ìµØ	ev30083	0	1
//’¬-ƒtƒB[ƒ‹ƒh\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10000	60	30	00	50	me0a006	--------	135	330	240	85	34	10	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00000	0	0
10001	60	30	00	50	me0a016	--------	135	330	240	85	34	18	¸¡ÓÎ´óê‘ÒÁô”°ÍÌØ	ev00001	0	0
//ƒAƒ‹ƒbƒe‚Ì’¬\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10100	60	30	30	50	me0c000	--------	180	-88	112	95	32	11	°¢ô”ÌØæ‚	ev00100	07	0
10101	60	30	30	50	me0c010	--------	180	-88	112	95	32	18	°¢ô”ÌØæ‚	ev00101	07	0
//”òsê\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10200	60	30	30	50	me0d000	skybox04	136	-31	172	235	28	12	°¢ô”ÌØ™Cˆö	ev00200	10	0
//10201	60	30	00	50	me0d000	-------	180	-129	112	95	32	18	ƒAƒ‹ƒbƒe”òsê	ev00201	30	0
//ƒƒAƒ‹ƒ^‘º\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10300	60	30	10	50	me0e006	--------	200	-10	120	60	27	14	ÂåËþ´å	ev00300	05	0
10301	60	30	10	50	me0e016	--------	200	-10	120	60	27	18	ÂåËþ´å	ev00301	05	0
//¯~‚è‚Ì—¢\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10400	60	15	60	50	me6b001	--------	180	540	80	95	37	15	ÂäÐÇÖ®àl	ev00400	06	0
10401	60	30	60	50	me6b021	--------	180	260	82	95	37	00	ÂäÐÇÖ®àl	ev00401	06	0
10480	60	15	60	50	me6b011	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00480	06	0
10481	60	30	60	50	me6b031	skybox02	180	-009	82	15	31	15	ÂäÐÇÖ®àl¡¤égµÀ	ev00481	06	0
//‚f-ƒRƒƒbƒZƒI\\\\\\\\\mp99998bk\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
10500	60	30	30	50	me0f000	--------	153	-530	120	535	49	19	¸‚¼¼ˆöÈë¿Ú	ev00500	18	0
10510	60	30	30	50	mc00012	mp00002bk	180	590	94	80	30	19	£Ç¡ª¸‚¼¼ˆö	ev00510	18	2
10520	60	30	30	50	mc00022	mp00002bk	180	670	114	80	23	19	£Ç¡ª¸‚¼¼ˆö	ev00520	18	1
0925	60	30	00	50	mc10602	--------	---	790	100	0	25	09	Žü¿Ó¥â¥ó¥¹¥¿©`	ev10602	27	1
0926	60	30	00	50	mc20621	--------	---	790	100	0	25	09	Éñµî¥â¥ó¥¹¥¿©`	ev20621	28	1
0927	60	30	00	50	mc30633	--------	---	790	100	0	25	09	É­¥â¥ó¥¹¥¿©`	ev30633	29	1
0928	60	30	00	50	mc40640	mp40000bk	---	790	100	0	25	09	»ð¥â¥ó¥¹¥¿©`	ev40640	30	1
0929	60	30	00	50	mc51642	--------	---	790	100	0	25	09	Ä¹ˆö¥â¥ó¥¹¥¿©`	ev51642	31	1
0930	60	30	00	50	mc50653	--------	---	790	100	0	25	09	³ÇƒÈ¥â¥ó¥¹¥¿©`	ev50653	32	1
0931	60	30	00	50	mc52662	mp52002bk	---	790	100	0	25	09	µØÏÂÀÎ¥â¥ó¥¹¥¿©`	ev52662	33	1
0932	60	30	00	50	mc53673	--------	---	790	100	0	25	09	¶Y’…ÌÃ¥â¥ó¥¹¥¿©`	ev53673	34	1
0933	60	30	00	50	mc60681	--------	---	790	100	0	25	09	É½¥â¥ó¥¹¥¿©`	ev60681	35	1
0934	60	30	00	50	mc70692	mp70002bk	---	790	100	0	25	09	®´ÎÔª¥â¥ó¥¹¥¿©`	ev70692	36	1
0935	60	30	00	50	mc806a0	--------	---	790	100	0	25	09	ÒªÈû¥â¥ó¥¹¥¿©`	ev806a0	37	1

//0940	60	30	00	50	mp99998	mp99998bk	---	-50	180	95	32	08	ƒMƒƒƒ‰ƒ“ƒhƒD‚ÌŠÙ	-----	0	1
0940	60	30	00	50	mp80000_test	me8e000bk	---	-50	180	95	32	08	¥é¥¹¥À¥ó¥Æ¥¹¥È	-----	0	1
//0937	60	30	00	50	me0c000	--------	180	-50	150	95	32	08	ŠX’nŒ`ƒeƒXƒg	-----	0
//0938	60	30	00	50	me8a000	me8e000bk	180	-50	150	95	32	28	ƒ‰ƒXƒ_ƒ““üŒûƒeƒXƒg	-----	0

//0936	60	17	00	50	me8a000	me8e000bk	266	-369	114	254	36	33	ƒ‰ƒXƒ_ƒ““üŒûƒeƒXƒg	-----	0	1
//0937	60	17	00	50	me8b000	me8e000bk	266	-369	114	254	36	33	ƒeƒ‹ƒ~ƒh[ƒ‹í	-----	0	1
//0938	60	30	00	50	me8c000	me8e000bk	180	350	189	375	31	33	ƒ‰ƒXƒ{ƒXˆêí–Ú	-----	0	1
//0939	60	30	00	50	me8d000	me8e000bk	180	350	189	375	31	33	ƒ‰ƒXƒ{ƒX“ñí–Ú	ev0939	0	1

//ƒAƒEƒƒ“‘å“S“ƒiˆÉ“¡j\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//0950	100	81	00	50	mc40000	mp40000bk	---	790	180	95	32	08	‘å“S“ƒ‡@	ev0950	32
//0961	100	81	00	50	mc40010	mp40000bk	---	790	180	95	32	08	‘å“S“ƒ‡A	ev0960	32
//0962	100	81	00	50	mc40020	mp40000bk	---	790	180	95	32	08	‘å“S“ƒ‚mƒeƒXƒg	ev0961	32
//0963	100	81	00	50	mc40030	mp40000bk	---	790	180	95	32	08	‘å“S“ƒ‡B	ev0962	32
//0964	100	81	00	50	mc40010	mp40000bk	---	790	180	95	32	08	‘å“S“ƒ‡C	ev0963	32
//0965	100	81	00	50	mc40040	--------	---	790	180	95	32	08	‘å“S“ƒ‡D	evTEST	0
//0966	70	30	00	50	me4a010	--------	---	790	187	-210	48	08	‘å“S“ƒ“üŒû	evTEST	0
//0967	70	30	00	50	me4b010	--------	---	330	163	10	34	08	‘å“S“ƒ’†Œp	evTEST	0
//0968	70	30	00	50	me4c010	--------	360	120	110	10	41	32	‘å“S“ƒƒ{ƒX	evTEST	0	1
//0969	70	30	00	50	me0a000	--------	---	330	594	-1130	34	32	‘å—¤ƒeƒXƒg	evTEST	0


//230	95	495	455
//ƒIƒ‹ƒfƒBƒEƒ€_“air–Øj\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//0970	60	30	00	50	mc10011	mp99998bk	---	710	100	0	25	07	r–ØƒeƒXƒg	ev0970	21
//0971	60	30	00	50	mc20001	mp20001bk	---	710	100	0	25	05	r–ØƒeƒXƒg2	ev0971	17
//0972	60	30	00	50	mc20001	--------	---	710	100	0	25	05	r–ØƒeƒXƒg3	ev0972	17
//0973	60	30	00	50	me2c001	skybox02	212	0070	89	0	36	05	_“aƒ{ƒXƒCƒxƒ“ƒg	ev0973	17
//0974	60	30	00	50	me2a001	--------	225	70	111	160	40	05	_“a“üŒû	ev0974	17
//0975	60	30	00	50	me0b001	--------	190	050	054	0	45	07	ƒuƒ‰ƒ“ƒf[ƒ–‹u	ev0975	0
//0976	60	30	00	50	me2d001	skybox02	212	0030	89	0	36	05	_“aƒ{ƒXí“¬	ev0976	17
//0977	60	30	00	50	me6c0t1	--------	180	-270	150	35	20	07	ŽRƒ{ƒXƒeƒXƒg	evTEST	0
//0978	60	30	00	50	me6b011	skybox02	180	-009	82	95	31	07	—¢’Ç‰ÁƒeƒXƒg	evTEST	0
//0979	60	30	00	50	me6b001	skybox02	180	-009	82	95	31	07	—¢ƒeƒXƒg	evTEST	0

//ƒZƒNƒ“ƒhƒDƒ€”pBi—Ñj\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//0980	60	30	00	50	me7b002	mp70012bk	200	150	130	0	25	07	—ÑˆÙŽŸŒ³’†Œp	ev0981	0
//0981	60	30	00	50	me7d002	mp70012bk	240	-10	170	0	25	07	—ÑˆÙŽŸŒ³’†Œp‚Q	ev0981	0
//0982	60	30	00	50	me7a002	mp70012bk	---	310	130	0	25	07	—ÑˆÙŽŸŒ³’†Œp“üŒû	ev0982	0
//0983	60	30	00	50	me7c002	mp70012bk	---	310	130	0	25	07	—ÑˆÙŽŸŒ³ƒ{ƒX	ev0983	0


//‹àˆÅ‚ÌXi‘“cj\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//0990	60	30	00	50	mc30003	--------	---	790	100	0	25	06	XU—ªƒeƒXƒgi—Îj	ev0990	0
//0991	50	25	00	50	me3a003	--------	195	-10	140	40	25	07	X“ü‚èŒûƒeƒXƒg	ev0991	21
//0992	60	30	00	50	me3d003	--------	210	-300	100	160	27	07	X–‚—‚Ì‰ÆƒeƒXƒg	evTEST	0
//0993	60	30	00	50	mc50003	--------	---	710	100	0	25	27	é“àU—ªƒeƒXƒg	ev0993	0
//0994	60	30	00	50	mc53003	--------	---	710	100	0	25	29	—ç”q“°U—ªƒeƒXƒg	ev0994	0
//0995	60	30	00	50	me5b003	--------	180	-190	110	250	30	25	éƒGƒ“ƒgƒ‰ƒ“ƒX	ev0995	0
//0996	60	30	00	50	me5c003	--------	--	190	150	0	25	27	éŠsƒeƒXƒg	ev0996	0
//0997	60	30	00	50	mc31003	--------	---	790	100	0	25	06	‹àˆÅ‚ÌXi‹àj	ev0997	0
//0998	60	30	00	50	mc32003	--------	---	790	100	0	25	06	‹àˆÅ‚ÌXiˆÅj	ev0998	0
//0999	60	30	00	50	me3b003	skybox02	230	20	120	100	25	05	X’†Œpƒ}ƒbƒv	ev30193	0
//0999	60	30	00	50	me5d003	--------	180	-250	100	150	30	29	—ç”q“°ƒeƒXƒg	ev0999	0
//0992	60	30	00	50	me3c003	--------	180	-30	120	160	25	18	Xƒ{ƒXƒ}ƒbƒv	ev09992	0
//0992	60	30	00	50	mc54003	--------	180	670	114	80	23	11	”Ž•¨ŠÙƒeƒXƒg	evTEST	0

//No	Filter1234	MAPFILE	DISTFILE	Šp‹Ì¶Ý	½Þ°Ñ¶Ò‚Êß°½	BGM	ƒ}ƒbƒv–¼	²ÍÞÝÄÌ§²Ù–¼
//	map_color(50,100,100,0);//100%
//	map_spotbmp(100);//100%

//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//¡“ÁŽêŒø‰Ê’è‹`\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
//¡8*8	64ƒ^ƒCƒv
//¡type(0=–³‚µ@1=ÀÞÒ°¼Þ@2=À@3=ŠŠ‚é@4=—¬‚ê@5=¼Þ¬ÝÌß@6=“Þ—Ž@7=‚æ‚¶“o‚è@)
//¡target(0=ƒAƒhƒ‹‚Ì‚Ý@1=“G‚Ì‚Ý@2=‘S•”@)
//¡ƒGƒtƒFƒNƒg‚ÍAˆÈ‰º‚ÅŽw’è‚µ‚½‚à‚Ì‚Æ‚Í•Ê‚ÉAŠî–{‘«‰ŒƒGƒtƒFƒNƒg‚ªo‚é‚Ì‚Å’ˆÓB
//-1U	V	se1	se2	se3	se4	effect	typ	tgt	no1	no2	no3	no4	//’Žß
//’Êí“®ì
-1	0	0	80	81	82	83	0	0	0	0	0	0	0	//ƒfƒtƒHƒ‹ƒg
-1	1	0	80	81	82	83	24470	0	0	0	0	0	0	//“y
-1	2	0	84	85	86	87	24460	0	0	0	0	0	0	//‘
-1	3	0	88	89	90	91	0	0	0	0	0	0	0	//d‚¢iÎj
-1	4	0	92	93	94	95	0	0	0	0	0	0	0	//–Ø‚Ìã
-1	5	0	96	97	98	99	0	0	0	0	0	0	0	//“S”Â
-1	6	0	100	101	102	103	4306	0	0	0	0	0	0	//á
-1	7	0	104	105	106	107	0	0	0	0	0	0	0	//ˆÙŽŸŒ³

-1	0	1	108	109	110	111	0	0	0	0	0	0	0	//…‡@@[‚¢
-1	1	1	112	113	114	115	0	0	0	0	0	0	0	//…‡A@ó‚¢
-1	2	1	116	117	118	119	0	0	0	0	0	0	0	//ƒ‰ƒXƒgƒ_ƒ“ƒWƒ‡ƒ“i‰®“àƒnƒjƒJƒ€—pj
-1	3	1	120	121	122	123	0	0	0	0	0	0	0	//•z
-1	4	1	124	125	126	127	0	0	0	0	0	0	0	//ŒÃ‚¢–Ø‚Ì”Â
-1	5	1	116	117	118	119	4308	0	0	0	0	0	0	//‚È‚¼
-1	6	1	128	129	130	131	0	0	0	0	0	0	0	//ô

//ƒgƒ‰ƒbƒvŒn“®ì
-1	7	7	132	133	134	135	0	1	0	1	0	30	1	//ƒhƒN‚ÌÀ	1ƒ_ƒ[ƒW@
-1	6	7	0	0	0	0	0	6	0	0	0	0	0	//“Þ—Ž	6“Þ—Ž
-1	5	7	132	133	134	135	0	2	0	0	0	0	0	//À	2À
-1	4	7	132	133	134	135	0	2	0	0	0	0	0	//…•À	2À


//‚x‚r‚Vˆâ•¨
-1	0	4	112	113	114	115	3113	1	0	0	0	30	1	//…’†‚Å‚©ƒgƒQ	ÀÞÒ°¼Þ
-1	1	4	100	101	102	103	0	2	0	0	0	0	0	//À	À
-1	2	4	124	125	126	127	0	3	0	15	0	0	0	//•X°	ŠŠ‚é
-1	3	4	128	129	130	131	3113	4	0	8	1	0	0	//—¬‚ê‚é»	no1	—¬‚ê‚Ì‹­‚³	no2=1‚Å»
-1	5	4	128	129	130	131	3113	4	0	0	1	0	0	//ƒm[ƒ}ƒ‹»”™	no1	—¬‚ê‚Ì‹­‚³	no2=1‚Å»
-1	6	4	128	129	130	131	3113	4	0	8	1	0	0	//—¬‚ê‚é»”™	no1	—¬‚ê‚Ì‹­‚³	no2=1‚Å»
-1	7	4	104	105	106	107	0	4	0	12	0	0	0	//—¬‚ê‚é°	no1	—¬‚ê‚Ì‹­‚³	no2=1‚Å»
-1	0	5	112	113	114	115	3113	1	0	0	0	30	1	//—nŠâ	ÀÞÒ°¼Þ
-1	1	5	112	113	114	115	3113	9	0	1	0	30	30	//”R‚¦‚éŠâ@	ƒmƒbƒNƒoƒbƒN{ƒ_ƒ[ƒW
-1	2	5	112	113	114	115	3113	9	0	1	0	80	5	//ƒ{ƒXž™	ƒmƒbƒNƒoƒbƒN{ƒ_ƒ[ƒW
-1	0	6	108	109	110	111	23010	7	0	0	0	0	0	//‘•Ç	‚æ‚¶“o‚è
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡


#EndMapTable


